date,description,category,amount,type
2025-09-14,Health Purchase,Health,-844.18,Need
2025-08-31,Bills Purchase,Bills,-17010.43,Need
2025-09-13,Bills Purchase,Bills,-17292.14,Need
2025-08-21,Investments Purchase,Investments,-7656.37,Need
2025-08-18,Shopping Purchase,Shopping,-4443.97,Want
2025-09-08,Bills Purchase,Bills,-17288.68,Need
2025-09-09,Social Purchase,Social,-1677.61,Want
2025-09-03,Shopping Purchase,Shopping,-2839.99,Want
2025-08-24,Subscriptions Purchase,Subscriptions,-645.04,Need
2025-08-24,Social Purchase,Social,-1426.96,Want
2025-08-21,Food Purchase,Food,-455.64,Need
2025-09-02,Shopping Purchase,Shopping,-1669.8,Want
2025-09-14,Shopping Purchase,Shopping,-4604.55,Want
2025-09-13,Bills Purchase,Bills,-17155.14,Need
2025-08-29,Bills Purchase,Bills,-16291.66,Need
2025-08-31,Shopping Purchase,Shopping,-3261.08,Want
2025-08-27,Health Purchase,Health,-816.79,Need
2025-09-11,Travel Purchase,Travel,-1946.53,Need
2025-08-23,Travel Purchase,Travel,-639.8,Need
2025-08-27,Social Purchase,Social,-1504.44,Want
2025-08-28,Investments Purchase,Investments,-10409.26,Need
2025-08-28,Investments Purchase,Investments,-6436.22,Need
2025-09-02,Travel Purchase,Travel,-1171.29,Need
2025-09-06,Social Purchase,Social,-2979.72,Want
2025-08-30,Subscriptions Purchase,Subscriptions,-829.18,Need
2025-09-10,Shopping Purchase,Shopping,-4640.48,Want
2025-09-07,Bills Purchase,Bills,-19082.43,Need
2025-09-17,Monthly Salary,Income,52899.99999999999,Fixed
2025-10-07,Shopping Purchase,Shopping,-2040.51,Want
2025-10-13,Social Purchase,Social,-2381.15,Want
2025-10-12,Travel Purchase,Travel,-464.34,Need
2025-10-06,Food Purchase,Food,-669.9,Need
2025-10-14,Health Purchase,Health,-1275.05,Need
2025-10-03,Subscriptions Purchase,Subscriptions,-929.15,Need
2025-10-01,Travel Purchase,Travel,-746.93,Need
2025-09-18,Travel Purchase,Travel,-1007.91,Need
2025-10-04,Investments Purchase,Investments,-13896.21,Need
2025-10-12,Bills Purchase,Bills,-19900.82,Need
2025-10-02,Shopping Purchase,Shopping,-1629.76,Want
2025-10-03,Health Purchase,Health,-650.28,Need
2025-09-29,Shopping Purchase,Shopping,-2977.58,Want
2025-10-09,Shopping Purchase,Shopping,-1251.85,Want
2025-10-09,Health Purchase,Health,-1356.85,Need
2025-09-28,Social Purchase,Social,-3816.26,Want
2025-10-04,Food Purchase,Food,-613.31,Need
2025-09-27,Social Purchase,Social,-1250.5,Want
2025-09-25,Investments Purchase,Investments,-7412.37,Need
2025-10-13,Food Purchase,Food,-764.4,Need
2025-09-24,Travel Purchase,Travel,-827.0,Need
2025-10-12,Investments Purchase,Investments,-10616.98,Need
2025-10-08,Health Purchase,Health,-1291.6,Need
2025-09-28,Investments Purchase,Investments,-5411.37,Need
2025-09-22,Food Purchase,Food,-609.4,Need
2025-09-23,Subscriptions Purchase,Subscriptions,-275.86,Need
2025-10-14,Social Purchase,Social,-974.43,Want
2025-09-26,Investments Purchase,Investments,-12418.98,Need
2025-09-18,Subscriptions Purchase,Subscriptions,-327.23,Need
2025-09-17,Health Purchase,Health,-519.15,Need
2025-10-17,Monthly Salary,Income,52899.99999999999,Fixed
2025-10-25,Food Purchase,Food,-1166.14,Need
2025-10-27,Travel Purchase,Travel,-1096.95,Need
2025-11-07,Investments Purchase,Investments,-5655.76,Need
2025-10-21,Subscriptions Purchase,Subscriptions,-330.71,Need
2025-11-09,Social Purchase,Social,-3587.08,Want
2025-10-30,Subscriptions Purchase,Subscriptions,-483.56,Need
2025-11-12,Investments Purchase,Investments,-11689.25,Need
2025-10-28,Investments Purchase,Investments,-7350.98,Need
2025-10-26,Food Purchase,Food,-408.72,Need
2025-11-01,Health Purchase,Health,-1940.23,Need
2025-10-29,Bills Purchase,Bills,-16281.86,Need
2025-10-17,Food Purchase,Food,-452.06,Need
2025-11-12,Investments Purchase,Investments,-12353.73,Need
2025-11-06,Bills Purchase,Bills,-15718.9,Need
2025-10-20,Bills Purchase,Bills,-18957.1,Need
2025-10-18,Health Purchase,Health,-678.39,Need
2025-11-04,Health Purchase,Health,-905.89,Need
2025-11-03,Travel Purchase,Travel,-736.26,Need
2025-10-17,Social Purchase,Social,-2881.37,Want
2025-10-26,Bills Purchase,Bills,-17794.99,Need
2025-10-22,Food Purchase,Food,-450.0,Need
2025-10-20,Shopping Purchase,Shopping,-4679.56,Want
2025-11-13,Travel Purchase,Travel,-1789.59,Need
2025-10-20,Subscriptions Purchase,Subscriptions,-701.26,Need
2025-11-05,Health Purchase,Health,-1025.44,Need
2025-10-29,Health Purchase,Health,-1669.11,Need
2025-11-01,Shopping Purchase,Shopping,-1386.64,Want
2025-10-27,Investments Purchase,Investments,-6519.06,Need
2025-10-19,Shopping Purchase,Shopping,-2942.71,Want
2025-11-05,Health Purchase,Health,-584.69,Need
2025-11-16,Monthly Salary,Income,52899.99999999999,Fixed
2025-12-08,Food Purchase,Food,-538.88,Need
2025-12-01,Social Purchase,Social,-4104.83,Want
2025-12-11,Health Purchase,Health,-1008.31,Need
2025-11-27,Subscriptions Purchase,Subscriptions,-767.63,Need
2025-12-08,Investments Purchase,Investments,-12700.01,Need
2025-11-16,Shopping Purchase,Shopping,-3943.7,Want
2025-11-25,Subscriptions Purchase,Subscriptions,-668.32,Need
2025-12-10,Bills Purchase,Bills,-18091.8,Need
2025-12-13,Bills Purchase,Bills,-18691.61,Need
2025-11-27,Social Purchase,Social,-2753.34,Want
2025-12-12,Investments Purchase,Investments,-7583.05,Need
2025-11-20,Bills Purchase,Bills,-19226.29,Need
2025-11-16,Food Purchase,Food,-1052.98,Need
2025-11-18,Bills Purchase,Bills,-19081.07,Need
2025-11-27,Social Purchase,Social,-1620.68,Want
2025-12-12,Subscriptions Purchase,Subscriptions,-343.95,Need
2025-11-20,Travel Purchase,Travel,-605.61,Need
2025-12-08,Investments Purchase,Investments,-7739.58,Need
2025-12-02,Shopping Purchase,Shopping,-7642.94,Want
2025-11-24,Social Purchase,Social,-1067.34,Want
2025-12-08,Bills Purchase,Bills,-16553.38,Need
2025-11-27,Subscriptions Purchase,Subscriptions,-509.25,Need
2025-12-04,Subscriptions Purchase,Subscriptions,-633.5,Need
2025-11-18,Food Purchase,Food,-1030.76,Need
2025-11-26,Bills Purchase,Bills,-17307.5,Need
2025-11-22,Bills Purchase,Bills,-18592.86,Need
2025-11-18,Health Purchase,Health,-740.43,Need
2025-12-11,Bills Purchase,Bills,-16965.63,Need
2025-12-07,Bills Purchase,Bills,-15991.74,Need
2025-11-25,Shopping Purchase,Shopping,-1106.15,Want
